[subset] shipped subset does not cover all sources -> rebuilding
[subset] source=msyh.ttc chars=1378 -> target=_sage_subset.ttf
MERG NOT subset; don't know how to subset; dropped
meta NOT subset; don't know how to subset; dropped
[subset] CJK subset -> 788 KB
[subset] coverage OK: every rendered char is in the subset (no fallback font will be embedded)
[subset] wrote E:\Program\MARL\SAGE\_sage_subset.ttf (788 KB, from 18.8 MB)

[*] FEDC投稿_引导式多智能体_深度研究报告.md  (15142 chars)
    -> E:\Program\MARL\SAGE\pdf\FEDC投稿_引导式多智能体_深度研究报告.pdf  (1012 KB, engine=pymupdf)
[*] README.md  (6061 chars)
    -> E:\Program\MARL\SAGE\pdf\README.pdf  (927 KB, engine=pymupdf)
[*] 00_定位与口径_术语翻译表.md  (4573 chars)
    -> E:\Program\MARL\SAGE\pdf\00_定位与口径_术语翻译表.pdf  (896 KB, engine=pymupdf)
[*] 01_theoretical_framework_en.md  (14899 chars)
    -> E:\Program\MARL\SAGE\pdf\01_theoretical_framework_en.pdf  (938 KB, engine=pymupdf)
[*] 02_系统架构与交互协议.md  (2579 chars)
    -> E:\Program\MARL\SAGE\pdf\02_系统架构与交互协议.pdf  (880 KB, engine=pymupdf)
[*] 03_408知识图谱骨架.md  (2474 chars)
    -> E:\Program\MARL\SAGE\pdf\03_408知识图谱骨架.pdf  (872 KB, engine=pymupdf)
[*] 04_题库方案与测量.md  (3298 chars)
    -> E:\Program\MARL\SAGE\pdf\04_题库方案与测量.pdf  (862 KB, engine=pymupdf)
[*] 05_论文大纲_v2.md  (4890 chars)
    -> E:\Program\MARL\SAGE\pdf\05_论文大纲_v2.pdf  (877 KB, engine=pymupdf)
[*] 06_苏格拉底引导代表作精读与缺口分析.md  (13171 chars)
    -> E:\Program\MARL\SAGE\pdf\06_苏格拉底引导代表作精读与缺口分析.pdf  (1042 KB, engine=pymupdf)
[*] 07_Introduction动机链_原文证据锚定.md  (36394 chars)
    -> E:\Program\MARL\SAGE\pdf\07_Introduction动机链_原文证据锚定.pdf  (1335 KB, engine=pymupdf)
[*] 08_M2实验审计记录.md  (17378 chars)
    -> E:\Program\MARL\SAGE\pdf\08_M2实验审计记录.pdf  (1221 KB, engine=pymupdf)
[*] 09_方向决策备忘.md  (19082 chars)
    -> E:\Program\MARL\SAGE\pdf\09_方向决策备忘.pdf  (1276 KB, engine=pymupdf)

[done] 12 ok, 0 failed
  output dir: E:\Program\MARL\SAGE\pdf
