OK    11_论文成稿进度地图.md                        
OK    13_Section2_Literature_Review_en.md   
OK    18_密码学方向迁移_评估与方案.md                   
OK    26_四库交叉核验与方向锐评.md                     

复查残留（已排除 memory/日志，它们是内部历史叙事）：
  11_论文成稿进度地图.md :: 导师申报
  12_待决策清单.md :: 导师申报
  18_密码学方向迁移_评估与方案.md :: 导师申报
  19_密码学知识图谱骨架.md :: 导师申报
  FEDC投稿_引导式多智能体_深度研究报告.md :: 导师申报
  10_汇报_选题过程_微信版.md :: 导师系统
  18_密码学方向迁移_评估与方案.md :: 导师系统
  23_Abstract_en.md :: 导师系统
  09_方向决策备忘.md :: 导师的申报
  12_待决策清单.md :: 导师的申报
  18_密码学方向迁移_评估与方案.md :: 导师的申报
